,Year,Subject,Country,Score,Rank
764,2012,Reading,Japan,538.0,3.0
765,2012,Reading,Jordan,399.0,55.0
767,2012,Reading,South Korea,536.0,4.0
774,2012,Reading,Malaysia,398.0,56.0
783,2012,Reading,Poland,518.0,9.0
792,2012,Reading,Sweden,483.0,34.0
797,2012,Reading,Turkey,475.0,39.0
799,2012,Reading,United Kingdom,499.0,21.0
810,2015,Reading,Brazil,407.0,62.0
813,2015,Reading,Canada,527.0,3.0
828,2015,Reading,Germany,509.0,11.0
837,2015,Reading,Japan,516.0,8.0
838,2015,Reading,Jordan,408.0,61.0
840,2015,Reading,South Korea,517.0,7.0
847,2015,Reading,Malaysia,431.0,50.0
856,2015,Reading,Poland,506.0,13.0
865,2015,Reading,Sweden,500.0,17.0
870,2015,Reading,Turkey,428.0,51.0
872,2015,Reading,United Kingdom,498.0,22.0
881,2018,Maths,Japan,527.0,6.0
882,2018,Maths,South Korea,526.0,7.0
885,2018,Maths,Poland,516.0,10.0
887,2018,Maths,Canada,512.0,12.0
892,2018,Maths,Sweden,502.0,17.0
893,2018,Maths,United Kingdom,502.0,17.0
895,2018,Maths,Germany,500.0,20.0
918,2018,Maths,Turkey,454.0,43.0
923,2018,Maths,Malaysia,440.0,48.0
940,2018,Maths,Jordan,400.0,65.0
946,2018,Maths,Brazil,384.0,71.0
960,2018,Science,Japan,529.0,6.0
962,2018,Science,South Korea,519.0,8.0
963,2018,Science,Canada,518.0,9.0
966,2018,Science,Poland,511.0,12.0
969,2018,Science,United Kingdom,505.0,15.0
971,2018,Science,Germany,503.0,16.0
975,2018,Science,Sweden,499.0,20.0
995,2018,Science,Turkey,468.0,40.0
1003,2018,Science,Malaysia,438.0,49.0
1006,2018,Science,Jordan,429.0,52.0
1020,2018,Science,Brazil,404.0,65.0
1039,2018,Reading,Canada,520.0,6.0
1042,2018,Reading,South Korea,514.0,9.0
1043,2018,Reading,Poland,512.0,10.0
1045,2018,Reading,Sweden,506.0,11.0
1048,2018,Reading,Japan,504.0,15.0
1049,2018,Reading,United Kingdom,504.0,15.0
1054,2018,Reading,Germany,498.0,21.0
1073,2018,Reading,Turkey,466.0,40.0
1089,2018,Reading,Jordan,419.0,56.0
1090,2018,Reading,Malaysia,415.0,57.0
1091,2018,Reading,Brazil,413.0,58.0
