Country,Year,Normalization Score
Jordan,2007,26.0
Jordan,2008,26.0
Jordan,2009,26.0
Jordan,2010,25.333333333333513
Jordan,2011,24.666666666666487
Jordan,2012,24.0
Jordan,2013,24.166666666666487
Jordan,2014,24.333333333333513
Jordan,2015,24.5
Jordan,2016,25.0
Jordan,2017,25.5
Jordan,2018,26.0
Jordan,2019,20.75
Jordan,2020,15.5
Jordan,2021,10.25
Jordan,2022,5.0
Jordan,2023,8.673515981735505
Jordan,2024,6.881278538812495
Jordan,2025,5.089041095890508
Sweden,2006,77.0
Sweden,2007,75.5
Sweden,2008,74.0
Sweden,2009,72.5
Sweden,2010,70.33333333333351
Sweden,2011,68.16666666666649
Sweden,2012,66.0
Sweden,2013,68.33333333333351
Sweden,2014,70.66666666666649
Sweden,2015,73.0
Sweden,2016,73.83333333333351
Sweden,2017,74.66666666666649
Sweden,2018,75.5
Sweden,2019,74.5
Sweden,2020,73.5
Sweden,2021,72.5
Sweden,2022,71.5
Sweden,2023,74.753424657534
Sweden,2024,75.27397260273949
Sweden,2025,75.7945205479455
South Korea,2006,96.0
South Korea,2007,95.83333333333348
South Korea,2008,95.66666666666652
South Korea,2009,95.5
South Korea,2010,95.83333333333348
South Korea,2011,96.16666666666652
South Korea,2012,96.5
South Korea,2013,92.5
South Korea,2014,88.5
South Korea,2015,84.5
South Korea,2016,84.66666666666652
South Korea,2017,84.83333333333348
South Korea,2018,85.0
South Korea,2019,85.75
South Korea,2020,86.5
South Korea,2021,87.25
South Korea,2022,88.0
South Korea,2023,84.16210045662098
South Korea,2024,83.46803652968049
South Korea,2025,82.77397260274
Malaysia,2006,35.5
Malaysia,2007,34.0
Malaysia,2008,33.0
Malaysia,2009,31.5
Malaysia,2010,31.5
Malaysia,2011,31.5
Malaysia,2012,31.5
Malaysia,2013,36.0
Malaysia,2014,40.5
Malaysia,2015,45.0
Malaysia,2016,43.5
Malaysia,2017,42.0
Malaysia,2018,40.5
Malaysia,2019,37.125
Malaysia,2020,33.75
Malaysia,2021,30.375000000000004
Malaysia,2022,27.0
Malaysia,2023,31.890410958904
Malaysia,2024,31.232876712328988
Malaysia,2025,30.57534246575349
